# Filename: 2DKT_FPinject_vsl_IC0_T0.1_lmax10_dl0.008_tmax10000_dt01e-05_linj3_InjConst1e+20.dat
# Source: 2DKT_FPinject.c
# Source version: 3 (2011 Jun 04 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: RESUME=0, IC=0, iTfrac=0.1, qTfrac=0.95, lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, linj=3, InjConst=1e+20, tmax=10000, dt0=1e-05, a0=1, a04=1, K0c=0.747853

# time step n_t = 0	t = 0.000000e+00	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.1	0.9	3.92	7.47853	1	9.27317e-113
0.1	0.9	3.96	7.47853	1	1.41622e-113
0.1	0.9	4	7.47853	1	2.1629e-114
0.1	0.9	4.04	7.47853	1	3.30323e-115
0.1	0.9	4.08	7.47853	1	5.04479e-116
0.1	0.9	4.12	7.47853	1	7.70454e-117
0.1	0.9	4.16	7.47853	1	1.17666e-117
0.1	0.9	4.2	7.47853	1	1.79703e-118
0.1	0.9	4.24	7.47853	1	2.74447e-119
0.1	0.9	4.28	7.47853	1	4.19142e-120
0.1	0.9	4.32	7.47853	1	6.40126e-121
0.1	0.9	4.36	7.47853	1	9.77617e-122
0.1	0.9	4.4	7.47853	1	1.49304e-122
0.1	0.9	4.44	7.47853	1	2.28022e-123
0.1	0.9	4.48	7.47853	1	3.48241e-124
0.1	0.9	4.52	7.47853	1	5.31843e-125
0.1	0.9	4.56	7.47853	1	8.12246e-126
0.1	0.9	4.6	7.47853	1	1.24048e-126
0.1	0.9	4.64	7.47853	1	1.8945e-127
0.1	0.9	4.68	7.47853	1	2.89333e-128
0.1	0.9	4.72	7.47853	1	4.41878e-129
0.1	0.9	4.76	7.47853	1	6.74848e-130
0.1	0.9	4.8	7.47853	1	1.03065e-130
0.1	0.9	4.84	7.47853	1	1.57403e-131
0.1	0.9	4.88	7.47853	1	2.4039e-132
0.1	0.9	4.92	7.47853	1	3.67131e-133
0.1	0.9	4.96	7.47853	1	5.60692e-134
0.1	0.9	5	7.47853	1	8.56304e-135
0.1	0.9	5.04	7.47853	1	1.30777e-135
0.1	0.9	5.08	7.47853	1	1.99726e-136
0.1	0.9	5.12	7.47853	1	3.05028e-137
0.1	0.9	5.16	7.47853	1	4.65846e-138
0.1	0.9	5.2	7.47853	1	7.11453e-139
0.1	0.9	5.24	7.47853	1	1.08655e-139
0.1	0.9	5.28	7.47853	1	1.65941e-140
0.1	0.9	5.32	7.47853	1	2.5343e-141
0.1	0.9	5.36	7.47853	1	3.87045e-142
0.1	0.9	5.4	7.47853	1	5.91105e-143
0.1	0.9	5.44	7.47853	1	9.02752e-144
0.1	0.9	5.48	7.47853	1	1.37871e-144
0.1	0.9	5.52	7.47853	1	2.1056e-145
0.1	0.9	5.56	7.47853	1	3.21573e-146
0.1	0.9	5.6	7.47853	1	4.91115e-147
0.1	0.9	5.64	7.47853	1	7.50044e-148
0.1	0.9	5.68	7.47853	1	1.14549e-148
0.1	0.9	5.72	7.47853	1	1.74942e-149
0.1	0.9	5.76	7.47853	1	2.67176e-150
0.1	0.9	5.8	7.47853	1	4.08039e-151
0.1	0.9	5.84	7.47853	1	6.23168e-152
0.1	0.9	5.88	7.47853	1	9.5172e-153
0.1	0.9	5.92	7.47853	1	1.45349e-153
0.1	0.9	5.96	7.47853	1	2.21981e-154
0.1	0.9	6	7.47853	1	3.39016e-155
0.1	0.9	6.04	7.47853	1	5.17754e-156
0.1	0.9	6.08	7.47853	1	7.90729e-157
0.1	0.9	6.12	7.47853	1	1.20762e-157
0.1	0.9	6.16	7.47853	1	1.84431e-158
0.1	0.9	6.2	7.47853	1	2.81669e-159
0.1	0.9	6.24	7.47853	1	4.30172e-160
0.1	0.9	6.28	7.47853	1	6.56971e-161
0.1	0.9	6.32	7.47853	1	1.00334e-161
0.1	0.9	6.36	7.47853	1	1.53233e-162
0.1	0.9	6.4	7.47853	1	2.34022e-163
0.1	0.9	6.44	7.47853	1	3.57405e-164
0.1	0.9	6.48	7.47853	1	5.45839e-165
0.1	0.9	6.52	7.47853	1	8.3362e-166
0.1	0.9	6.56	7.47853	1	1.27313e-166
0.1	0.9	6.6	7.47853	1	1.94435e-167
0.1	0.9	6.64	7.47853	1	2.96947e-168
0.1	0.9	6.68	7.47853	1	4.53506e-169
0.1	0.9	6.72	7.47853	1	6.92607e-170
0.1	0.9	6.76	7.47853	1	1.05777e-170
0.1	0.9	6.8	7.47853	1	1.61545e-171
0.1	0.9	6.84	7.47853	1	2.46716e-172
0.1	0.9	6.88	7.47853	1	3.76792e-173
0.1	0.9	6.92	7.47853	1	5.75447e-174
0.1	0.9	6.96	7.47853	1	8.78838e-175
0.1	0.9	7	7.47853	1	1.34219e-175
0.1	0.9	7.04	7.47853	1	2.04982e-176
0.1	0.9	7.08	7.47853	1	3.13054e-177
0.1	0.9	7.12	7.47853	1	4.78105e-178
0.1	0.9	7.16	7.47853	1	7.30175e-179
0.1	0.9	7.2	7.47853	1	1.11514e-179
0.1	0.9	7.24	7.47853	1	1.70308e-180
0.1	0.9	7.28	7.47853	1	2.60099e-181
0.1	0.9	7.32	7.47853	1	3.9723e-182
0.1	0.9	7.36	7.47853	1	6.0666e-183
0.1	0.9	7.4	7.47853	1	9.26508e-184
0.1	0.9	7.44	7.47853	1	1.41499e-184
0.1	0.9	7.48	7.47853	1	2.16101e-185
0.1	0.9	7.52	7.47853	1	3.30035e-186
0.1	0.9	7.56	7.47853	1	5.04039e-187
0.1	0.9	7.6	7.47853	1	7.69782e-188
0.1	0.9	7.64	7.47853	1	1.17563e-188
0.1	0.9	7.68	7.47853	1	1.79546e-189
0.1	0.9	7.72	7.47853	1	2.74207e-190
0.1	0.9	7.76	7.47853	1	4.18777e-191
0.1	0.9	7.8	7.47853	1	6.39567e-192
0.1	0.9	7.84	7.47853	1	9.76765e-193
0.1	0.9	7.88	7.47853	1	1.49174e-193
0.1	0.9	7.92	7.47853	1	2.27823e-194
0.1	0.9	7.96	7.47853	1	3.47937e-195
0.1	0.9	8	7.47853	1	5.31379e-196
0.1	0.9	8.04	7.47853	1	8.11537e-197
0.1	0.9	8.08	7.47853	1	1.2394e-197
0.1	0.9	8.12	7.47853	1	1.89285e-198
0.1	0.9	8.16	7.47853	1	2.89081e-199
0.1	0.9	8.2	7.47853	1	4.41492e-200
0.1	0.9	8.24	7.47853	1	6.74259e-201
0.1	0.9	8.28	7.47853	1	1.02975e-201
0.1	0.9	8.32	7.47853	1	1.57266e-202
0.1	0.9	8.36	7.47853	1	2.40181e-203
0.1	0.9	8.4	7.47853	1	3.6681e-204
0.1	0.9	8.44	7.47853	1	5.60203e-205
0.1	0.9	8.48	7.47853	1	8.55557e-206
0.1	0.9	8.52	7.47853	1	1.30663e-206
0.1	0.9	8.56	7.47853	1	1.99552e-207
0.1	0.9	8.6	7.47853	1	3.04761e-208
0.1	0.9	8.64	7.47853	1	4.6544e-209
0.1	0.9	8.68	7.47853	1	7.10833e-210
0.1	0.9	8.72	7.47853	1	1.0856e-210
0.1	0.9	8.76	7.47853	1	1.65796e-211
0.1	0.9	8.8	7.47853	1	2.53209e-212
0.1	0.9	8.84	7.47853	1	3.86707e-213
0.1	0.9	8.88	7.47853	1	5.9059e-214
0.1	0.9	8.92	7.47853	1	9.01965e-215
0.1	0.9	8.96	7.47853	1	1.37751e-215
0.1	0.9	9	7.47853	1	2.10376e-216
0.1	0.9	9.04	7.47853	1	3.21293e-217
0.1	0.9	9.08	7.47853	1	4.90687e-218
0.1	0.9	9.12	7.47853	1	7.4939e-219
0.1	0.9	9.16	7.47853	1	1.14449e-219
0.1	0.9	9.2	7.47853	1	1.7479e-220
0.1	0.9	9.24	7.47853	1	2.66943e-221
0.1	0.9	9.28	7.47853	1	4.07683e-222
0.1	0.9	9.32	7.47853	1	6.22625e-223
0.1	0.9	9.36	7.47853	1	9.5089e-224
0.1	0.9	9.4	7.47853	1	1.45222e-224
0.1	0.9	9.44	7.47853	1	2.21788e-225
0.1	0.9	9.48	7.47853	1	3.3872e-226
0.1	0.9	9.52	7.47853	1	5.17303e-227
0.1	0.9	9.56	7.47853	1	7.90039e-228
0.1	0.9	9.6	7.47853	1	1.20657e-228
0.1	0.9	9.64	7.47853	1	1.84271e-229
0.1	0.9	9.68	7.47853	1	2.81423e-230
0.1	0.9	9.72	7.47853	1	4.29797e-231
0.1	0.9	9.76	7.47853	1	6.56398e-232
0.1	0.9	9.8	7.47853	1	1.00247e-232
0.1	0.9	9.84	7.47853	1	1.531e-233
0.1	0.9	9.88	7.47853	1	2.33818e-234
0.1	0.9	9.92	7.47853	1	3.57093e-235
0.1	0.9	9.96	7.47853	1	5.45363e-236
0.1	0.9	10	7.47853	1	8.32893e-237

# time step n_t = 1001	t = 1.001000e-02	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.95	0.05	0	7.47853	1	8.80373e-33
0.95	0.05	0.04	7.47853	1	1.31393e-33
0.95	0.05	0.08	7.47853	1	1.96114e-34
0.95	0.05	0.12	7.47853	1	2.92775e-35
0.95	0.05	0.16	7.47853	1	4.37326e-36
0.95	0.05	0.2	7.47853	1	6.54094e-37
0.95	0.05	0.24	7.47853	1	9.80828e-38
0.95	0.05	0.28	7.47853	1	1.47715e-38
0.95	0.05	0.32	7.47853	1	2.23813e-39
0.95	0.05	0.36	7.47853	1	3.41465e-40
0.95	0.05	0.4	7.47853	1	5.24224e-41
0.95	0.05	0.44	7.47853	1	8.08226e-42
0.95	0.05	0.48	7.47853	1	1.24844e-42
0.95	0.05	0.52	7.47853	1	1.92861e-43
0.95	0.05	0.56	7.47853	1	2.97699e-44
0.95	0.05	0.6	7.47853	1	4.59048e-45
0.95	0.05	0.64	7.47853	1	7.07134e-46
0.95	0.05	0.68	7.47853	1	1.08832e-46
0.95	0.05	0.72	7.47853	1	1.67368e-47
0.95	0.05	0.76	7.47853	1	2.57212e-48
0.95	0.05	0.8	7.47853	1	3.95046e-49
0.95	0.05	0.84	7.47853	1	6.06417e-50
0.95	0.05	0.88	7.47853	1	9.3044e-51
0.95	0.05	0.92	7.47853	1	1.42699e-51
0.95	0.05	0.96	7.47853	1	2.1877e-52
0.95	0.05	1	7.47853	1	3.3528e-53
0.95	0.05	1.04	7.47853	1	5.13681e-54
0.95	0.05	1.08	7.47853	1	7.86792e-55
0.95	0.05	1.12	7.47853	1	1.20481e-55
0.95	0.05	1.16	7.47853	1	1.84449e-56
0.95	0.05	1.2	7.47853	1	2.82322e-57
0.95	0.05	1.24	7.47853	1	4.3205e-58
0.95	0.05	1.28	7.47853	1	6.61072e-59
0.95	0.05	1.32	7.47853	1	1.01134e-59
0.95	0.05	1.36	7.47853	1	1.54697e-60
0.95	0.05	1.4	7.47853	1	2.36599e-61
0.95	0.05	1.44	7.47853	1	3.6182e-62
0.95	0.05	1.48	7.47853	1	5.53255e-63
0.95	0.05	1.52	7.47853	1	8.45893e-64
0.95	0.05	1.56	7.47853	1	1.2932e-64
0.95	0.05	1.6	7.47853	1	1.97688e-65
0.95	0.05	1.64	7.47853	1	3.02178e-66
0.95	0.05	1.68	7.47853	1	4.61865e-67
0.95	0.05	1.72	7.47853	1	7.05895e-68
0.95	0.05	1.76	7.47853	1	1.07879e-68
0.95	0.05	1.8	7.47853	1	1.6486e-69
0.95	0.05	1.84	7.47853	1	2.51923e-70
0.95	0.05	1.88	7.47853	1	3.84949e-71
0.95	0.05	1.92	7.47853	1	5.88192e-72
0.95	0.05	1.96	7.47853	1	8.98709e-73
0.95	0.05	2	7.47853	1	1.3731e-73
0.95	0.05	2.04	7.47853	1	2.09785e-74
0.95	0.05	2.08	7.47853	1	3.20502e-75
0.95	0.05	2.12	7.47853	1	4.89639e-76
0.95	0.05	2.16	7.47853	1	7.48015e-77
0.95	0.05	2.2	7.47853	1	1.14271e-77
0.95	0.05	2.24	7.47853	1	1.74562e-78
0.95	0.05	2.28	7.47853	1	2.66658e-79
0.95	0.05	2.32	7.47853	1	4.07336e-80
0.95	0.05	2.36	7.47853	1	6.2222e-81
0.95	0.05	2.4	7.47853	1	9.50447e-82
0.95	0.05	2.44	7.47853	1	1.4518e-82
0.95	0.05	2.48	7.47853	1	2.21757e-83
0.95	0.05	2.52	7.47853	1	3.38723e-84
0.95	0.05	2.56	7.47853	1	5.17376e-85
0.95	0.05	2.6	7.47853	1	7.90248e-86
0.95	0.05	2.64	7.47853	1	1.20703e-86
0.95	0.05	2.68	7.47853	1	1.8436e-87
0.95	0.05	2.72	7.47853	1	2.81587e-88
0.95	0.05	2.76	7.47853	1	4.30085e-89
0.95	0.05	2.8	7.47853	1	6.56893e-90
0.95	0.05	2.84	7.47853	1	1.0033e-90
0.95	0.05	2.88	7.47853	1	1.53238e-91
0.95	0.05	2.92	7.47853	1	2.34044e-92
0.95	0.05	2.96	7.47853	1	3.5746e-93
0.95	0.05	3	7.47853	1	5.45953e-94
0.95	0.05	3.04	7.47853	1	8.33836e-95
0.95	0.05	3.08	7.47853	1	1.27352e-95
0.95	0.05	3.12	7.47853	1	1.94504e-96
0.95	0.05	3.16	7.47853	1	2.97063e-97
0.95	0.05	3.2	7.47853	1	4.537e-98
0.95	0.05	3.24	7.47853	1	6.92927e-99
0.95	0.05	3.28	7.47853	1	1.05829e-99
0.95	0.05	3.32	7.47853	1	1.6163e-100
0.95	0.05	3.36	7.47853	1	2.46852e-101
0.95	0.05	3.4	7.47853	1	3.77008e-102
0.95	0.05	3.44	7.47853	1	5.7579e-103
0.95	0.05	3.48	7.47853	1	8.79382e-104
0.95	0.05	3.52	7.47853	1	1.34304e-104
0.95	0.05	3.56	7.47853	1	2.05117e-105
0.95	0.05	3.6	7.47853	1	3.13265e-106
0.95	0.05	3.64	7.47853	1	4.78434e-107
0.95	0.05	3.68	7.47853	1	7.30688e-108
0.95	0.05	3.72	7.47853	1	1.11594e-108
0.95	0.05	3.76	7.47853	1	1.70432e-109
0.95	0.05	3.8	7.47853	1	2.60291e-110
0.95	0.05	3.84	7.47853	1	3.97528e-111
0.95	0.05	3.88	7.47853	1	6.07121e-112
0.95	0.05	3.92	7.47853	1	9.27219e-113
0.95	0.05	3.96	7.47853	1	1.41609e-113
0.95	0.05	4	7.47853	1	2.1627e-114
0.95	0.05	4.04	7.47853	1	3.30296e-115
0.95	0.05	4.08	7.47853	1	5.0444e-116
0.95	0.05	4.12	7.47853	1	7.704e-117
0.95	0.05	4.16	7.47853	1	1.17658e-117
0.95	0.05	4.2	7.47853	1	1.79692e-118
0.95	0.05	4.24	7.47853	1	2.74431e-119
0.95	0.05	4.28	7.47853	1	4.19121e-120
0.95	0.05	4.32	7.47853	1	6.40095e-121
0.95	0.05	4.36	7.47853	1	9.77575e-122
0.95	0.05	4.4	7.47853	1	1.49298e-122
0.95	0.05	4.44	7.47853	1	2.28013e-123
0.95	0.05	4.48	7.47853	1	3.48229e-124
0.95	0.05	4.52	7.47853	1	5.31826e-125
0.95	0.05	4.56	7.47853	1	8.12222e-126
0.95	0.05	4.6	7.47853	1	1.24045e-126
0.95	0.05	4.64	7.47853	1	1.89445e-127
0.95	0.05	4.68	7.47853	1	2.89327e-128
0.95	0.05	4.72	7.47853	1	4.41868e-129
0.95	0.05	4.76	7.47853	1	6.74834e-130
0.95	0.05	4.8	7.47853	1	1.03063e-130
0.95	0.05	4.84	7.47853	1	1.574e-131
0.95	0.05	4.88	7.47853	1	2.40387e-132
0.95	0.05	4.92	7.47853	1	3.67125e-133
0.95	0.05	4.96	7.47853	1	5.60684e-134
0.95	0.05	5	7.47853	1	8.56294e-135
0.95	0.05	5.04	7.47853	1	1.30776e-135
0.95	0.05	5.08	7.47853	1	1.99724e-136
0.95	0.05	5.12	7.47853	1	3.05025e-137
0.95	0.05	5.16	7.47853	1	4.65842e-138
0.95	0.05	5.2	7.47853	1	7.11447e-139
0.95	0.05	5.24	7.47853	1	1.08654e-139
0.95	0.05	5.28	7.47853	1	1.6594e-140
0.95	0.05	5.32	7.47853	1	2.53428e-141
0.95	0.05	5.36	7.47853	1	3.87042e-142
0.95	0.05	5.4	7.47853	1	5.91102e-143
0.95	0.05	5.44	7.47853	1	9.02748e-144
0.95	0.05	5.48	7.47853	1	1.3787e-144
0.95	0.05	5.52	7.47853	1	2.10559e-145
0.95	0.05	5.56	7.47853	1	3.21572e-146
0.95	0.05	5.6	7.47853	1	4.91113e-147
0.95	0.05	5.64	7.47853	1	7.50042e-148
0.95	0.05	5.68	7.47853	1	1.14548e-148
0.95	0.05	5.72	7.47853	1	1.74942e-149
0.95	0.05	5.76	7.47853	1	2.67176e-150
0.95	0.05	5.8	7.47853	1	4.08038e-151
0.95	0.05	5.84	7.47853	1	6.23167e-152
0.95	0.05	5.88	7.47853	1	9.51718e-153
0.95	0.05	5.92	7.47853	1	1.45349e-153
0.95	0.05	5.96	7.47853	1	2.21981e-154
0.95	0.05	6	7.47853	1	3.39015e-155
0.95	0.05	6.04	7.47853	1	5.17754e-156
0.95	0.05	6.08	7.47853	1	7.90728e-157
0.95	0.05	6.12	7.47853	1	1.20762e-157
0.95	0.05	6.16	7.47853	1	1.84431e-158
0.95	0.05	6.2	7.47853	1	2.81668e-159
0.95	0.05	6.24	7.47853	1	4.30172e-160
0.95	0.05	6.28	7.47853	1	6.5697e-161
0.95	0.05	6.32	7.47853	1	1.00334e-161
0.95	0.05	6.36	7.47853	1	1.53233e-162
0.95	0.05	6.4	7.47853	1	2.34022e-163
0.95	0.05	6.44	7.47853	1	3.57405e-164
0.95	0.05	6.48	7.47853	1	5.45839e-165
0.95	0.05	6.52	7.47853	1	8.3362e-166
0.95	0.05	6.56	7.47853	1	1.27313e-166
0.95	0.05	6.6	7.47853	1	1.94435e-167
0.95	0.05	6.64	7.47853	1	2.96947e-168
0.95	0.05	6.68	7.47853	1	4.53506e-169
0.95	0.05	6.72	7.47853	1	6.92606e-170
0.95	0.05	6.76	7.47853	1	1.05777e-170
0.95	0.05	6.8	7.47853	1	1.61545e-171
0.95	0.05	6.84	7.47853	1	2.46716e-172
0.95	0.05	6.88	7.47853	1	3.76792e-173
0.95	0.05	6.92	7.47853	1	5.75446e-174
0.95	0.05	6.96	7.47853	1	8.78838e-175
0.95	0.05	7	7.47853	1	1.34218e-175
0.95	0.05	7.04	7.47853	1	2.04982e-176
0.95	0.05	7.08	7.47853	1	3.13054e-177
0.95	0.05	7.12	7.47853	1	4.78105e-178
0.95	0.05	7.16	7.47853	1	7.30175e-179
0.95	0.05	7.2	7.47853	1	1.11514e-179
0.95	0.05	7.24	7.47853	1	1.70308e-180
0.95	0.05	7.28	7.47853	1	2.60099e-181
0.95	0.05	7.32	7.47853	1	3.9723e-182
0.95	0.05	7.36	7.47853	1	6.0666e-183
0.95	0.05	7.4	7.47853	1	9.26508e-184
0.95	0.05	7.44	7.47853	1	1.41499e-184
0.95	0.05	7.48	7.47853	1	2.16101e-185
0.95	0.05	7.52	7.47853	1	3.30035e-186
0.95	0.05	7.56	7.47853	1	5.04039e-187
0.95	0.05	7.6	7.47853	1	7.69782e-188
0.95	0.05	7.64	7.47853	1	1.17563e-188
0.95	0.05	7.68	7.47853	1	1.79546e-189
0.95	0.05	7.72	7.47853	1	2.74207e-190
0.95	0.05	7.76	7.47853	1	4.18777e-191
0.95	0.05	7.8	7.47853	1	6.39567e-192
0.95	0.05	7.84	7.47853	1	9.76765e-193
0.95	0.05	7.88	7.47853	1	1.49174e-193
0.95	0.05	7.92	7.47853	1	2.27823e-194
0.95	0.05	7.96	7.47853	1	3.47937e-195
0.95	0.05	8	7.47853	1	5.31379e-196
0.95	0.05	8.04	7.47853	1	8.11537e-197
0.95	0.05	8.08	7.47853	1	1.2394e-197
0.95	0.05	8.12	7.47853	1	1.89285e-198
0.95	0.05	8.16	7.47853	1	2.89081e-199
0.95	0.05	8.2	7.47853	1	4.41492e-200
0.95	0.05	8.24	7.47853	1	6.74259e-201
0.95	0.05	8.28	7.47853	1	1.02975e-201
0.95	0.05	8.32	7.47853	1	1.57266e-202
0.95	0.05	8.36	7.47853	1	2.40181e-203
0.95	0.05	8.4	7.47853	1	3.6681e-204
0.95	0.05	8.44	7.47853	1	5.60203e-205
0.95	0.05	8.48	7.47853	1	8.55557e-206
0.95	0.05	8.52	7.47853	1	1.30663e-206
0.95	0.05	8.56	7.47853	1	1.99552e-207
0.95	0.05	8.6	7.47853	1	3.04761e-208
0.95	0.05	8.64	7.47853	1	4.6544e-209
0.95	0.05	8.68	7.47853	1	7.10833e-210
0.95	0.05	8.72	7.47853	1	1.0856e-210
0.95	0.05	8.76	7.47853	1	1.65796e-211
0.95	0.05	8.8	7.47853	1	2.53209e-212
0.95	0.05	8.84	7.47853	1	3.86707e-213
0.95	0.05	8.88	7.47853	1	5.9059e-214
0.95	0.05	8.92	7.47853	1	9.01965e-215
0.95	0.05	8.96	7.47853	1	1.37751e-215
0.95	0.05	9	7.47853	1	2.10376e-216
0.95	0.05	9.04	7.47853	1	3.21293e-217
0.95	0.05	9.08	7.47853	1	4.90687e-218
0.95	0.05	9.12	7.47853	1	7.4939e-219
0.95	0.05	9.16	7.47853	1	1.14449e-219
0.95	0.05	9.2	7.47853	1	1.7479e-220
0.95	0.05	9.24	7.47853	1	2.66943e-221
0.95	0.05	9.28	7.47853	1	4.07683e-222
0.95	0.05	9.32	7.47853	1	6.22625e-223
0.95	0.05	9.36	7.47853	1	9.5089e-224
0.95	0.05	9.4	7.47853	1	1.45222e-224
0.95	0.05	9.44	7.47853	1	2.21788e-225
0.95	0.05	9.48	7.47853	1	3.3872e-226
0.95	0.05	9.52	7.47853	1	5.17303e-227
0.95	0.05	9.56	7.47853	1	7.90039e-228
