# Filename: 2DKT_FPquench_vsl_T_1_0.5_lmax10_dl0.008_tmax10_dt01e-05_BC3.dat
# Source: 2DKT_FPquench.c
# Source version: 4 (2011 May 26 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: iTfrac=1, qTfrac=0.5, lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, tmax=10, dt0=1e-05, a0=1, a04=1, K0c=0.747853

# time step n_t = 0	t = 0.000000e+00	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.5	0.5	7.24	1.33684	0.893786	1.39395e-17
0.5	0.5	7.28	1.33637	0.893473	1.17857e-17
0.5	0.5	7.32	1.33591	0.893162	9.96505e-18
0.5	0.5	7.36	1.33545	0.892854	8.42587e-18
0.5	0.5	7.4	1.33499	0.892548	7.12464e-18
0.5	0.5	7.44	1.33454	0.892245	6.02452e-18
0.5	0.5	7.48	1.33409	0.891944	5.09442e-18
0.5	0.5	7.52	1.33364	0.891646	4.30803e-18
0.5	0.5	7.56	1.3332	0.891351	3.64313e-18
0.5	0.5	7.6	1.33276	0.891058	3.08093e-18
0.5	0.5	7.64	1.33233	0.890767	2.60557e-18
0.5	0.5	7.68	1.33189	0.890479	2.2036e-18
0.5	0.5	7.72	1.33147	0.890193	1.8637e-18
0.5	0.5	7.76	1.33104	0.889909	1.57627e-18
0.5	0.5	7.8	1.33062	0.889628	1.3332e-18
0.5	0.5	7.84	1.3302	0.889348	1.12764e-18
0.5	0.5	7.88	1.32979	0.889072	9.53806e-19
0.5	0.5	7.92	1.32938	0.888797	8.06788e-19
0.5	0.5	7.96	1.32897	0.888524	6.82448e-19
0.5	0.5	8	1.32857	0.888254	5.77285e-19
0.5	0.5	8.04	1.32817	0.887986	4.8834e-19
0.5	0.5	8.08	1.32777	0.88772	4.13109e-19
0.5	0.5	8.12	1.32737	0.887456	3.49477e-19
0.5	0.5	8.16	1.32698	0.887194	2.95653e-19
0.5	0.5	8.2	1.32659	0.886934	2.50125e-19
0.5	0.5	8.24	1.32621	0.886676	2.11612e-19
0.5	0.5	8.28	1.32582	0.886421	1.79034e-19
0.5	0.5	8.32	1.32545	0.886167	1.51475e-19
0.5	0.5	8.36	1.32507	0.885915	1.28162e-19
0.5	0.5	8.4	1.32469	0.885665	1.08439e-19
0.5	0.5	8.44	1.32432	0.885417	9.17529e-20
0.5	0.5	8.48	1.32396	0.885171	7.76365e-20
0.5	0.5	8.52	1.32359	0.884926	6.56934e-20
0.5	0.5	8.56	1.32323	0.884684	5.55888e-20
0.5	0.5	8.6	1.32287	0.884443	4.70395e-20
0.5	0.5	8.64	1.32251	0.884204	3.9806e-20
0.5	0.5	8.68	1.32216	0.883967	3.36855e-20
0.5	0.5	8.72	1.3218	0.883732	2.85067e-20
0.5	0.5	8.76	1.32145	0.883499	2.41247e-20
0.5	0.5	8.8	1.32111	0.883267	2.04167e-20
0.5	0.5	8.84	1.32076	0.883037	1.7279e-20
0.5	0.5	8.88	1.32042	0.882808	1.46238e-20
0.5	0.5	8.92	1.32008	0.882581	1.23769e-20
0.5	0.5	8.96	1.31975	0.882356	1.04754e-20
0.5	0.5	9	1.31941	0.882133	8.86627e-21
0.5	0.5	9.04	1.31908	0.881911	7.50446e-21
0.5	0.5	9.08	1.31875	0.881691	6.35195e-21
0.5	0.5	9.12	1.31842	0.881472	5.37655e-21
0.5	0.5	9.16	1.3181	0.881255	4.55102e-21
0.5	0.5	9.2	1.31778	0.88104	3.85233e-21
0.5	0.5	9.24	1.31746	0.880826	3.26096e-21
0.5	0.5	9.28	1.31714	0.880613	2.76043e-21
0.5	0.5	9.32	1.31682	0.880402	2.33678e-21
0.5	0.5	9.36	1.31651	0.880193	1.97818e-21
0.5	0.5	9.4	1.3162	0.879985	1.67465e-21
0.5	0.5	9.44	1.31589	0.879778	1.41772e-21
0.5	0.5	9.48	1.31558	0.879573	1.20023e-21
0.5	0.5	9.52	1.31528	0.879369	1.01612e-21
0.5	0.5	9.56	1.31498	0.879167	8.60272e-22
0.5	0.5	9.6	1.31468	0.878966	7.28341e-22
0.5	0.5	9.64	1.31438	0.878767	6.16654e-22
0.5	0.5	9.68	1.31408	0.878569	5.22104e-22
0.5	0.5	9.72	1.31379	0.878372	4.42059e-22
0.5	0.5	9.76	1.31349	0.878177	3.74292e-22
0.5	0.5	9.8	1.3132	0.877982	3.1692e-22
0.5	0.5	9.84	1.31292	0.87779	2.68347e-22
0.5	0.5	9.88	1.31263	0.877598	2.27223e-22
0.5	0.5	9.92	1.31234	0.877408	1.92404e-22
0.5	0.5	9.96	1.31206	0.877219	1.62924e-22
0.5	0.5	10	1.31178	0.877032	1.33223e-22

# time step n_t = 1000001	t = 1.000001e+01	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.5	0.5	0	1.49571	1	3.88091e-07
0.5	0.5	0.04	1.4957	0.999997	2.68575e-07
0.5	0.5	0.08	1.4957	0.999995	1.86522e-07
0.5	0.5	0.12	1.4957	0.999993	1.30188e-07
0.5	0.5	0.16	1.49569	0.999992	9.15106e-08
0.5	0.5	0.2	1.49569	0.999991	6.49548e-08
0.5	0.5	0.24	1.49569	0.99999	4.67206e-08
0.5	0.5	0.28	1.49569	0.999989	3.41992e-08
0.5	0.5	0.32	1.49569	0.999988	2.55995e-08
0.5	0.5	0.36	1.49569	0.999987	1.96919e-08
0.5	0.5	0.4	1.49569	0.999987	1.56322e-08
0.5	0.5	0.44	1.49569	0.999986	1.28408e-08
0.5	0.5	0.48	1.49568	0.999986	1.09197e-08
0.5	0.5	0.52	1.49568	0.999985	9.59572e-09
0.5	0.5	0.56	1.49568	0.999985	8.68131e-09
0.5	0.5	0.6	1.49568	0.999984	8.04761e-09
0.5	0.5	0.64	1.49568	0.999983	7.60616e-09
0.5	0.5	0.68	1.49568	0.999982	7.29618e-09
0.5	0.5	0.72	1.49568	0.999982	7.07592e-09
0.5	0.5	0.76	1.49568	0.999981	6.91665e-09
0.5	0.5	0.8	1.49568	0.999979	6.79863e-09
0.5	0.5	0.84	1.49567	0.999978	6.70826e-09
0.5	0.5	0.88	1.49567	0.999977	6.63615e-09
0.5	0.5	0.92	1.49567	0.999975	6.57579e-09
0.5	0.5	0.96	1.49567	0.999973	6.52269e-09
0.5	0.5	1	1.49566	0.99997	6.47369e-09
0.5	0.5	1.04	1.49566	0.999968	6.42656e-09
0.5	0.5	1.08	1.49565	0.999964	6.37972e-09
0.5	0.5	1.12	1.49565	0.99996	6.33202e-09
0.5	0.5	1.16	1.49564	0.999956	6.28259e-09
0.5	0.5	1.2	1.49563	0.999951	6.23079e-09
0.5	0.5	1.24	1.49562	0.999945	6.1761e-09
0.5	0.5	1.28	1.49561	0.999938	6.1181e-09
0.5	0.5	1.32	1.4956	0.99993	6.05641e-09
0.5	0.5	1.36	1.49559	0.99992	5.99073e-09
0.5	0.5	1.4	1.49557	0.999909	5.92076e-09
0.5	0.5	1.44	1.49555	0.999897	5.84624e-09
0.5	0.5	1.48	1.49553	0.999882	5.76693e-09
0.5	0.5	1.52	1.4955	0.999865	5.68259e-09
0.5	0.5	1.56	1.49547	0.999845	5.59301e-09
0.5	0.5	1.6	1.49544	0.999822	5.498e-09
0.5	0.5	1.64	1.4954	0.999796	5.39738e-09
0.5	0.5	1.68	1.49536	0.999766	5.29102e-09
0.5	0.5	1.72	1.4953	0.999731	5.17878e-09
0.5	0.5	1.76	1.49524	0.999691	5.06058e-09
0.5	0.5	1.8	1.49518	0.999646	4.93638e-09
0.5	0.5	1.84	1.4951	0.999594	4.80618e-09
0.5	0.5	1.88	1.49501	0.999534	4.67004e-09
0.5	0.5	1.92	1.49491	0.999466	4.52806e-09
0.5	0.5	1.96	1.49479	0.999389	4.38043e-09
0.5	0.5	2	1.49466	0.999302	4.22739e-09
0.5	0.5	2.04	1.49451	0.999203	4.06927e-09
0.5	0.5	2.08	1.49435	0.999091	3.90646e-09
0.5	0.5	2.12	1.49416	0.998966	3.73946e-09
0.5	0.5	2.16	1.49395	0.998825	3.56882e-09
0.5	0.5	2.2	1.49371	0.998667	3.3952e-09
0.5	0.5	2.24	1.49345	0.998492	3.21933e-09
0.5	0.5	2.28	1.49316	0.998297	3.04199e-09
0.5	0.5	2.32	1.49284	0.998081	2.86407e-09
0.5	0.5	2.36	1.49248	0.997844	2.68645e-09
0.5	0.5	2.4	1.49209	0.997582	2.5101e-09
0.5	0.5	2.44	1.49166	0.997296	2.33598e-09
0.5	0.5	2.48	1.4912	0.996985	2.16505e-09
0.5	0.5	2.52	1.49069	0.996647	1.99826e-09
0.5	0.5	2.56	1.49014	0.996282	1.83651e-09
0.5	0.5	2.6	1.48956	0.995889	1.68064e-09
0.5	0.5	2.64	1.48893	0.995468	1.53138e-09
0.5	0.5	2.68	1.48826	0.995019	1.3894e-09
0.5	0.5	2.72	1.48754	0.994542	1.25522e-09
0.5	0.5	2.76	1.48679	0.994038	1.12923e-09
0.5	0.5	2.8	1.486	0.993508	1.01171e-09
0.5	0.5	2.84	1.48516	0.992952	9.02791e-10
0.5	0.5	2.88	1.48429	0.992371	8.02477e-10
0.5	0.5	2.92	1.48339	0.991766	7.10653e-10
0.5	0.5	2.96	1.48245	0.99114	6.27096e-10
0.5	0.5	3	1.48149	0.990493	5.51493e-10
0.5	0.5	3.04	1.48049	0.989827	4.83454e-10
0.5	0.5	3.08	1.47947	0.989143	4.22534e-10
0.5	0.5	3.12	1.47842	0.988444	3.68251e-10
0.5	0.5	3.16	1.47736	0.987731	3.20099e-10
0.5	0.5	3.2	1.47627	0.987006	2.77562e-10
0.5	0.5	3.24	1.47517	0.986269	2.40132e-10
0.5	0.5	3.28	1.47405	0.985523	2.07313e-10
0.5	0.5	3.32	1.47292	0.984769	1.78633e-10
0.5	0.5	3.36	1.47179	0.984008	1.53645e-10
0.5	0.5	3.4	1.47064	0.983242	1.31935e-10
0.5	0.5	3.44	1.46949	0.982471	1.13121e-10
0.5	0.5	3.48	1.46833	0.981697	9.6855e-11
0.5	0.5	3.52	1.46717	0.980922	8.2822e-11
0.5	0.5	3.56	1.46601	0.980145	7.07392e-11
0.5	0.5	3.6	1.46485	0.979368	6.03543e-11
0.5	0.5	3.64	1.46369	0.978592	5.14432e-11
0.5	0.5	3.68	1.46253	0.977817	4.38084e-11
0.5	0.5	3.72	1.46137	0.977044	3.72758e-11
0.5	0.5	3.76	1.46022	0.976273	3.16935e-11
0.5	0.5	3.8	1.45907	0.975506	2.69286e-11
0.5	0.5	3.84	1.45793	0.974742	2.28657e-11
0.5	0.5	3.88	1.45679	0.973982	1.94046e-11
0.5	0.5	3.92	1.45566	0.973227	1.64588e-11
0.5	0.5	3.96	1.45454	0.972477	1.39535e-11
0.5	0.5	4	1.45343	0.971732	1.18244e-11
0.5	0.5	4.04	1.45232	0.970992	1.00162e-11
0.5	0.5	4.08	1.45122	0.970258	8.48143e-12
0.5	0.5	4.12	1.45013	0.969529	7.1795e-12
0.5	0.5	4.16	1.44905	0.968807	6.07561e-12
0.5	0.5	4.2	1.44798	0.968091	5.14007e-12
0.5	0.5	4.24	1.44692	0.967381	4.34753e-12
0.5	0.5	4.28	1.44586	0.966677	3.67637e-12
0.5	0.5	4.32	1.44482	0.96598	3.10821e-12
0.5	0.5	4.36	1.44379	0.965289	2.62739e-12
0.5	0.5	4.4	1.44277	0.964605	2.22059e-12
0.5	0.5	4.44	1.44175	0.963928	1.8765e-12
0.5	0.5	4.48	1.44075	0.963257	1.58553e-12
0.5	0.5	4.52	1.43976	0.962593	1.33952e-12
0.5	0.5	4.56	1.43877	0.961935	1.13157e-12
0.5	0.5	4.6	1.4378	0.961284	9.5581e-13
0.5	0.5	4.64	1.43683	0.96064	8.07289e-13
0.5	0.5	4.68	1.43588	0.960002	6.81798e-13
0.5	0.5	4.72	1.43494	0.95937	5.75781e-13
0.5	0.5	4.76	1.434	0.958746	4.86223e-13
0.5	0.5	4.8	1.43308	0.958127	4.10577e-13
0.5	0.5	4.84	1.43216	0.957515	3.46687e-13
0.5	0.5	4.88	1.43126	0.95691	2.9273e-13
0.5	0.5	4.92	1.43036	0.95631	2.47165e-13
0.5	0.5	4.96	1.42947	0.955717	2.08688e-13
0.5	0.5	5	1.42859	0.95513	1.76198e-13
0.5	0.5	5.04	1.42773	0.954549	1.48765e-13
0.5	0.5	5.08	1.42687	0.953975	1.25603e-13
0.5	0.5	5.12	1.42601	0.953406	1.06046e-13
0.5	0.5	5.16	1.42517	0.952843	8.95348e-14
0.5	0.5	5.2	1.42434	0.952286	7.55945e-14
0.5	0.5	5.24	1.42351	0.951734	6.38252e-14
0.5	0.5	5.28	1.4227	0.951189	5.38888e-14
0.5	0.5	5.32	1.42189	0.950649	4.54998e-14
0.5	0.5	5.36	1.42109	0.950114	3.84173e-14
0.5	0.5	5.4	1.4203	0.949585	3.24378e-14
0.5	0.5	5.44	1.41952	0.949062	2.73895e-14
0.5	0.5	5.48	1.41874	0.948544	2.31273e-14
0.5	0.5	5.52	1.41798	0.948031	1.95288e-14
0.5	0.5	5.56	1.41722	0.947523	1.64905e-14
0.5	0.5	5.6	1.41646	0.94702	1.39253e-14
0.5	0.5	5.64	1.41572	0.946523	1.17594e-14
0.5	0.5	5.68	1.41498	0.94603	9.93063e-15
0.5	0.5	5.72	1.41425	0.945543	8.38649e-15
0.5	0.5	5.76	1.41353	0.94506	7.08264e-15
0.5	0.5	5.8	1.41282	0.944582	5.98166e-15
0.5	0.5	5.84	1.41211	0.944109	5.05198e-15
0.5	0.5	5.88	1.41141	0.94364	4.26691e-15
0.5	0.5	5.92	1.41071	0.943176	3.60394e-15
0.5	0.5	5.96	1.41003	0.942717	3.04408e-15
0.5	0.5	6	1.40935	0.942262	2.57126e-15
0.5	0.5	6.04	1.40867	0.941811	2.17195e-15
0.5	0.5	6.08	1.40801	0.941365	1.83471e-15
0.5	0.5	6.12	1.40734	0.940923	1.54988e-15
0.5	0.5	6.16	1.40669	0.940486	1.30931e-15
0.5	0.5	6.2	1.40604	0.940052	1.10611e-15
0.5	0.5	6.24	1.4054	0.939623	9.34481e-16
0.5	0.5	6.28	1.40476	0.939197	7.89506e-16
0.5	0.5	6.32	1.40413	0.938776	6.67043e-16
0.5	0.5	6.36	1.40351	0.938359	5.63593e-16
0.5	0.5	6.4	1.40289	0.937945	4.76202e-16
0.5	0.5	6.44	1.40228	0.937536	4.02375e-16
0.5	0.5	6.48	1.40167	0.93713	3.40004e-16
0.5	0.5	6.52	1.40107	0.936728	2.8731e-16
0.5	0.5	6.56	1.40047	0.93633	2.4279e-16
0.5	0.5	6.6	1.39988	0.935935	2.05175e-16
0.5	0.5	6.64	1.3993	0.935544	1.73393e-16
0.5	0.5	6.68	1.39872	0.935156	1.46538e-16
0.5	0.5	6.72	1.39814	0.934772	1.23847e-16
0.5	0.5	6.76	1.39758	0.934392	1.04672e-16
0.5	0.5	6.8	1.39701	0.934015	8.84691e-17
0.5	0.5	6.84	1.39645	0.933641	7.47765e-17
0.5	0.5	6.88	1.3959	0.93327	6.3205e-17
0.5	0.5	6.92	1.39535	0.932903	5.34258e-17
0.5	0.5	6.96	1.3948	0.932539	4.5161e-17
0.5	0.5	7	1.39427	0.932179	3.81759e-17
0.5	0.5	7.04	1.39373	0.931821	3.22721e-17
0.5	0.5	7.08	1.3932	0.931467	2.72821e-17
0.5	0.5	7.12	1.39267	0.931115	2.30644e-17
0.5	0.5	7.16	1.39215	0.930767	1.94993e-17
0.5	0.5	7.2	1.39164	0.930421	1.64857e-17
0.5	0.5	7.24	1.39112	0.930079	1.39382e-17
0.5	0.5	7.28	1.39062	0.92974	1.17848e-17
0.5	0.5	7.32	1.39011	0.929403	9.96431e-18
0.5	0.5	7.36	1.38961	0.929069	8.4253e-18
0.5	0.5	7.4	1.38912	0.928738	7.12419e-18
0.5	0.5	7.44	1.38863	0.92841	6.02417e-18
0.5	0.5	7.48	1.38814	0.928085	5.09415e-18
0.5	0.5	7.52	1.38766	0.927762	4.30782e-18
0.5	0.5	7.56	1.38718	0.927442	3.64296e-18
0.5	0.5	7.6	1.38671	0.927125	3.08081e-18
0.5	0.5	7.64	1.38624	0.92681	2.60546e-18
0.5	0.5	7.68	1.38577	0.926498	2.20352e-18
0.5	0.5	7.72	1.38531	0.926188	1.86364e-18
0.5	0.5	7.76	1.38485	0.925881	1.57622e-18
0.5	0.5	7.8	1.38439	0.925577	1.33316e-18
0.5	0.5	7.84	1.38394	0.925275	1.12762e-18
0.5	0.5	7.88	1.38349	0.924975	9.53783e-19
0.5	0.5	7.92	1.38305	0.924678	8.0677e-19
0.5	0.5	7.96	1.3826	0.924383	6.82434e-19
0.5	0.5	8	1.38217	0.92409	5.77274e-19
0.5	0.5	8.04	1.38173	0.9238	4.88331e-19
0.5	0.5	8.08	1.3813	0.923512	4.13102e-19
0.5	0.5	8.12	1.38088	0.923226	3.49471e-19
0.5	0.5	8.16	1.38045	0.922943	2.95649e-19
0.5	0.5	8.2	1.38003	0.922662	2.50121e-19
0.5	0.5	8.24	1.37961	0.922383	2.1161e-19
0.5	0.5	8.28	1.3792	0.922106	1.79033e-19
0.5	0.5	8.32	1.37879	0.921831	1.51474e-19
0.5	0.5	8.36	1.37838	0.921559	1.2816e-19
0.5	0.5	8.4	1.37798	0.921288	1.08438e-19
0.5	0.5	8.44	1.37757	0.92102	9.17522e-20
0.5	0.5	8.48	1.37718	0.920753	7.76359e-20
0.5	0.5	8.52	1.37678	0.920489	6.5693e-20
0.5	0.5	8.56	1.37639	0.920227	5.55885e-20
0.5	0.5	8.6	1.376	0.919966	4.70393e-20
0.5	0.5	8.64	1.37561	0.919708	3.98058e-20
0.5	0.5	8.68	1.37523	0.919451	3.36853e-20
0.5	0.5	8.72	1.37485	0.919197	2.85066e-20
0.5	0.5	8.76	1.37447	0.918944	2.41246e-20
0.5	0.5	8.8	1.3741	0.918693	2.04166e-20
0.5	0.5	8.84	1.37372	0.918445	1.72789e-20
0.5	0.5	8.88	1.37335	0.918197	1.46237e-20
0.5	0.5	8.92	1.37299	0.917952	1.23768e-20
0.5	0.5	8.96	1.37262	0.917709	1.04754e-20
0.5	0.5	9	1.37226	0.917467	8.86625e-21
0.5	0.5	9.04	1.3719	0.917227	7.50444e-21
0.5	0.5	9.08	1.37155	0.916989	6.35194e-21
0.5	0.5	9.12	1.37119	0.916752	5.37654e-21
0.5	0.5	9.16	1.37084	0.916517	4.55101e-21
0.5	0.5	9.2	1.37049	0.916284	3.85232e-21
0.5	0.5	9.24	1.37015	0.916053	3.26096e-21
0.5	0.5	9.28	1.3698	0.915823	2.76043e-21
0.5	0.5	9.32	1.36946	0.915595	2.33677e-21
0.5	0.5	9.36	1.36912	0.915368	1.97818e-21
0.5	0.5	9.4	1.36879	0.915143	1.67465e-21
0.5	0.5	9.44	1.36845	0.91492	1.41771e-21
0.5	0.5	9.48	1.36812	0.914698	1.20022e-21
0.5	0.5	9.52	1.36779	0.914478	1.01612e-21
0.5	0.5	9.56	1.36746	0.914259	8.60272e-22
0.5	0.5	9.6	1.36714	0.914042	7.2834e-22
0.5	0.5	9.64	1.36682	0.913826	6.16654e-22
0.5	0.5	9.68	1.3665	0.913612	5.22103e-22
0.5	0.5	9.72	1.36618	0.913399	4.42058e-22
0.5	0.5	9.76	1.36586	0.913188	3.74292e-22
0.5	0.5	9.8	1.36555	0.912978	3.1692e-22
0.5	0.5	9.84	1.36524	0.91277	2.68347e-22
0.5	0.5	9.88	1.36493	0.912563	2.27223e-22
0.5	0.5	9.92	1.36462	0.912357	1.92404e-22
0.5	0.5	9.96	1.36431	0.912153	1.62924e-22
0.5	0.5	10	1.36401	0.91195	1.32848e-22
