# Filename: 2DKT_FPinject_vsl_IC0_T1_lmax10_dl0.008_tmax10_dt01e-05_linj3_InjConst0.01.dat
# Source: 2DKT_FPquench.c
# Source version: 2 (2011 May 23 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: iTfrac=1, qTfrac=0.95, lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, linj=3, InjConst=0.01, tmax=10, dt0=1e-05, a0=1, a04=1, K0c=0.747853

# time step n_t = 0	t = 0.000000e+00	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
1	0	1.56	0.706765	0.945059	5.15748e-07
1	0	1.6	0.706121	0.944198	4.31847e-07
1	0	1.64	0.70549	0.943353	3.61652e-07
1	0	1.68	0.70487	0.942525	3.02915e-07
1	0	1.72	0.704262	0.941711	2.53756e-07
1	0	1.76	0.703665	0.940913	2.12608e-07
1	0	1.8	0.703079	0.94013	1.78159e-07
1	0	1.84	0.702504	0.939361	1.49313e-07
1	0	1.88	0.701939	0.938605	1.25155e-07
1	0	1.92	0.701384	0.937863	1.04921e-07
1	0	1.96	0.700839	0.937135	8.79705e-08
1	0	2	0.700303	0.936419	7.37683e-08
1	0	2.04	0.699777	0.935715	6.18672e-08
1	0	2.08	0.69926	0.935024	5.18929e-08
1	0	2.12	0.698752	0.934344	4.35323e-08
1	0	2.16	0.698252	0.933676	3.65233e-08
1	0	2.2	0.697761	0.933019	3.06466e-08
1	0	2.24	0.697278	0.932373	2.57187e-08
1	0	2.28	0.696803	0.931737	2.15857e-08
1	0	2.32	0.696335	0.931112	1.81191e-08
1	0	2.36	0.695875	0.930497	1.52109e-08
1	0	2.4	0.695423	0.929892	1.2771e-08
1	0	2.44	0.694978	0.929297	1.07237e-08
1	0	2.48	0.694539	0.928711	9.00558e-09
1	0	2.52	0.694108	0.928134	7.56356e-09
1	0	2.56	0.693684	0.927567	6.35313e-09
1	0	2.6	0.693265	0.927008	5.33697e-09
1	0	2.64	0.692854	0.926457	4.48381e-09
1	0	2.68	0.692448	0.925915	3.76743e-09
1	0	2.72	0.692049	0.925381	3.16582e-09
1	0	2.76	0.691656	0.924855	2.66054e-09
1	0	2.8	0.691268	0.924337	2.23613e-09
1	0	2.84	0.690887	0.923827	1.8796e-09
1	0	2.88	0.69051	0.923324	1.58007e-09
1	0	2.92	0.69014	0.922828	1.32839e-09
1	0	2.96	0.689774	0.922339	1.11691e-09
1	0	3	0.689414	0.921858	9.3918e-10
1	0	3.04	0.689059	0.921383	7.89803e-10
1	0	3.08	0.688709	0.920915	6.64243e-10
1	0	3.12	0.688364	0.920454	5.58693e-10
1	0	3.16	0.688024	0.919999	4.69956e-10
1	0	3.2	0.687688	0.91955	3.95346e-10
1	0	3.24	0.687357	0.919107	3.32609e-10
1	0	3.28	0.687031	0.918671	2.79851e-10
1	0	3.32	0.686708	0.91824	2.35481e-10
1	0	3.36	0.686391	0.917815	1.98161e-10
1	0	3.4	0.686077	0.917396	1.66769e-10
1	0	3.44	0.685768	0.916982	1.40361e-10
1	0	3.48	0.685462	0.916574	1.18144e-10
1	0	3.52	0.685161	0.916171	9.94513e-11
1	0	3.56	0.684864	0.915773	8.37224e-11
1	0	3.6	0.68457	0.915381	7.04863e-11
1	0	3.64	0.68428	0.914993	5.93471e-11
1	0	3.68	0.683994	0.914611	4.99719e-11
1	0	3.72	0.683712	0.914233	4.20807e-11
1	0	3.76	0.683433	0.91386	3.54382e-11
1	0	3.8	0.683157	0.913492	2.98462e-11
1	0	3.84	0.682885	0.913128	2.51384e-11
1	0	3.88	0.682617	0.912769	2.11746e-11
1	0	3.92	0.682351	0.912414	1.7837e-11
1	0	3.96	0.682089	0.912063	1.50265e-11
1	0	4	0.68183	0.911717	1.26597e-11
1	0	4.04	0.681574	0.911375	1.06663e-11
1	0	4.08	0.681322	0.911037	8.9874e-12
1	0	4.12	0.681072	0.910703	7.57324e-12
1	0	4.16	0.680825	0.910373	6.38199e-12
1	0	4.2	0.680581	0.910047	5.37845e-12
1	0	4.24	0.68034	0.909724	4.53299e-12
1	0	4.28	0.680102	0.909406	3.82066e-12
1	0	4.32	0.679866	0.909091	3.22046e-12
1	0	4.36	0.679633	0.90878	2.71471e-12
1	0	4.4	0.679403	0.908472	2.28852e-12
1	0	4.44	0.679176	0.908168	1.92934e-12
1	0	4.48	0.678951	0.907867	1.62663e-12
1	0	4.52	0.678728	0.907569	1.3715e-12
1	0	4.56	0.678509	0.907275	1.15644e-12
1	0	4.6	0.678291	0.906984	9.7516e-13
1	0	4.64	0.678076	0.906697	8.22341e-13
1	0	4.68	0.677863	0.906412	6.93508e-13
1	0	4.72	0.677653	0.906131	5.8489e-13
1	0	4.76	0.677445	0.905853	4.9331e-13
1	0	4.8	0.677239	0.905577	4.16091e-13
1	0	4.84	0.677035	0.905305	3.50977e-13
1	0	4.88	0.676834	0.905036	2.96068e-13
1	0	4.92	0.676634	0.904769	2.49761e-13
1	0	4.96	0.676437	0.904505	2.10708e-13
1	0	5	0.676242	0.904244	1.7777e-13
1	0	5.04	0.676049	0.903986	1.49988e-13
1	0	5.08	0.675858	0.903731	1.26554e-13
1	0	5.12	0.675669	0.903478	1.06787e-13
1	0	5.16	0.675482	0.903228	9.01112e-14
1	0	5.2	0.675296	0.90298	7.60431e-14
1	0	5.24	0.675113	0.902735	6.41743e-14
1	0	5.28	0.674931	0.902492	5.41605e-14
1	0	5.32	0.674752	0.902252	4.57113e-14
1	0	5.36	0.674574	0.902014	3.85819e-14
1	0	5.4	0.674398	0.901779	3.2566e-14
1	0	5.44	0.674224	0.901546	2.74892e-14
1	0	5.48	0.674051	0.901315	2.32049e-14
1	0	5.52	0.67388	0.901086	1.95892e-14
1	0	5.56	0.673711	0.90086	1.65376e-14
1	0	5.6	0.673543	0.900636	1.39619e-14
1	0	5.64	0.673378	0.900414	1.17879e-14
1	0	5.68	0.673213	0.900195	9.95285e-15
1	0	5.72	0.673051	0.899977	8.40379e-15
1	0	5.76	0.672889	0.899762	7.09611e-15
1	0	5.8	0.67273	0.899548	5.99215e-15
1	0	5.84	0.672572	0.899337	5.06015e-15
1	0	5.88	0.672415	0.899127	4.27327e-15
1	0	5.92	0.67226	0.89892	3.6089e-15
1	0	5.96	0.672106	0.898714	3.04794e-15
1	0	6	0.671954	0.898511	2.57427e-15
1	0	6.04	0.671803	0.898309	2.17429e-15
1	0	6.08	0.671654	0.898109	1.83653e-15
1	0	6.12	0.671506	0.897911	1.5513e-15
1	0	6.16	0.671359	0.897715	1.31042e-15
1	0	6.2	0.671214	0.897521	1.10698e-15
1	0	6.24	0.67107	0.897328	9.35154e-16
1	0	6.28	0.670927	0.897137	7.9003e-16
1	0	6.32	0.670785	0.896948	6.67451e-16
1	0	6.36	0.670645	0.896761	5.63911e-16
1	0	6.4	0.670506	0.896575	4.7645e-16
1	0	6.44	0.670369	0.896391	4.02568e-16
1	0	6.48	0.670232	0.896208	3.40154e-16
1	0	6.52	0.670097	0.896027	2.87427e-16
1	0	6.56	0.669963	0.895848	2.42881e-16
1	0	6.6	0.66983	0.89567	2.05246e-16
1	0	6.64	0.669698	0.895494	1.73448e-16
1	0	6.68	0.669567	0.895319	1.46581e-16
1	0	6.72	0.669438	0.895146	1.2388e-16
1	0	6.76	0.669309	0.894975	1.04699e-16
1	0	6.8	0.669182	0.894804	8.84896e-17
1	0	6.84	0.669056	0.894636	7.47925e-17
1	0	6.88	0.668931	0.894468	6.32175e-17
1	0	6.92	0.668807	0.894303	5.34355e-17
1	0	6.96	0.668684	0.894138	4.51686e-17
1	0	7	0.668562	0.893975	3.81818e-17
1	0	7.04	0.668441	0.893813	3.22767e-17
1	0	7.08	0.668321	0.893653	2.72857e-17
1	0	7.12	0.668202	0.893494	2.30672e-17
1	0	7.16	0.668084	0.893336	1.95014e-17
1	0	7.2	0.667967	0.893179	1.64874e-17
1	0	7.24	0.667851	0.893024	1.39396e-17
1	0	7.28	0.667736	0.89287	1.17858e-17
1	0	7.32	0.667622	0.892718	9.96512e-18
1	0	7.36	0.667508	0.892566	8.42593e-18
1	0	7.4	0.667396	0.892416	7.12468e-18
1	0	7.44	0.667285	0.892267	6.02456e-18
1	0	7.48	0.667174	0.892119	5.09445e-18
1	0	7.52	0.667064	0.891973	4.30805e-18
1	0	7.56	0.666956	0.891827	3.64315e-18
1	0	7.6	0.666848	0.891683	3.08095e-18
1	0	7.64	0.666741	0.89154	2.60558e-18
1	0	7.68	0.666634	0.891398	2.20361e-18
1	0	7.72	0.666529	0.891257	1.86371e-18
1	0	7.76	0.666424	0.891117	1.57627e-18
1	0	7.8	0.666321	0.890978	1.3332e-18
1	0	7.84	0.666218	0.89084	1.12765e-18
1	0	7.88	0.666115	0.890704	9.53808e-19
1	0	7.92	0.666014	0.890568	8.06789e-19
1	0	7.96	0.665913	0.890434	6.82449e-19
1	0	8	0.665814	0.8903	5.77286e-19
1	0	8.04	0.665715	0.890168	4.88341e-19
1	0	8.08	0.665616	0.890036	4.1311e-19
1	0	8.12	0.665519	0.889906	3.49477e-19
1	0	8.16	0.665422	0.889776	2.95653e-19
1	0	8.2	0.665326	0.889648	2.50125e-19
1	0	8.24	0.66523	0.88952	2.11613e-19
1	0	8.28	0.665136	0.889393	1.79035e-19
1	0	8.32	0.665042	0.889268	1.51476e-19
1	0	8.36	0.664948	0.889143	1.28162e-19
1	0	8.4	0.664856	0.889019	1.08439e-19
1	0	8.44	0.664764	0.888896	9.1753e-20
1	0	8.48	0.664673	0.888774	7.76365e-20
1	0	8.52	0.664582	0.888653	6.56934e-20
1	0	8.56	0.664492	0.888533	5.55888e-20
1	0	8.6	0.664403	0.888414	4.70396e-20
1	0	8.64	0.664314	0.888295	3.9806e-20
1	0	8.68	0.664226	0.888177	3.36855e-20
1	0	8.72	0.664139	0.888061	2.85067e-20
1	0	8.76	0.664052	0.887945	2.41247e-20
1	0	8.8	0.663966	0.887829	2.04167e-20
1	0	8.84	0.66388	0.887715	1.7279e-20
1	0	8.88	0.663795	0.887602	1.46238e-20
1	0	8.92	0.663711	0.887489	1.23769e-20
1	0	8.96	0.663627	0.887377	1.04754e-20
1	0	9	0.663544	0.887266	8.86627e-21
1	0	9.04	0.663462	0.887155	7.50446e-21
1	0	9.08	0.66338	0.887046	6.35195e-21
1	0	9.12	0.663298	0.886937	5.37655e-21
1	0	9.16	0.663218	0.886829	4.55102e-21
1	0	9.2	0.663137	0.886721	3.85233e-21
1	0	9.24	0.663058	0.886615	3.26096e-21
1	0	9.28	0.662978	0.886509	2.76043e-21
1	0	9.32	0.6629	0.886404	2.33678e-21
1	0	9.36	0.662822	0.886299	1.97818e-21
1	0	9.4	0.662744	0.886196	1.67465e-21
1	0	9.44	0.662667	0.886093	1.41772e-21
1	0	9.48	0.662591	0.88599	1.20023e-21
1	0	9.52	0.662515	0.885889	1.01612e-21
1	0	9.56	0.662439	0.885788	8.60272e-22
1	0	9.6	0.662364	0.885687	7.28341e-22
1	0	9.64	0.66229	0.885588	6.16654e-22
1	0	9.68	0.662216	0.885489	5.22104e-22
1	0	9.72	0.662142	0.885391	4.42059e-22
1	0	9.76	0.662069	0.885293	3.74292e-22
1	0	9.8	0.661997	0.885196	3.1692e-22
1	0	9.84	0.661924	0.8851	2.68347e-22
1	0	9.88	0.661853	0.885004	2.27223e-22
1	0	9.92	0.661782	0.884909	1.92404e-22
1	0	9.96	0.661711	0.884814	1.62924e-22
1	0	10	0.661641	0.884721	1.37963e-22

# time step n_t = 1001	t = 1.001000e-02	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.95	0.05	0	0.747853	1	0.000622969
0.95	0.05	0.04	0.746134	0.997701	0.000516326
0.95	0.05	0.08	0.744469	0.995475	0.000428121
0.95	0.05	0.12	0.742856	0.993318	0.000355129
0.95	0.05	0.16	0.741292	0.991227	0.000294699
0.95	0.05	0.2	0.739775	0.989199	0.000244646
0.95	0.05	0.24	0.738303	0.98723	0.000203169
0.95	0.05	0.28	0.736874	0.985319	0.000168784
0.95	0.05	0.32	0.735486	0.983463	0.000140267
0.95	0.05	0.36	0.734137	0.98166	0.000116608
0.95	0.05	0.4	0.732826	0.979906	9.69712e-05
0.95	0.05	0.44	0.731551	0.978201	8.06668e-05
0.95	0.05	0.48	0.73031	0.976542	6.71247e-05
0.95	0.05	0.52	0.729102	0.974927	5.58728e-05
0.95	0.05	0.56	0.727926	0.973354	4.65207e-05
0.95	0.05	0.6	0.72678	0.971822	3.8745e-05
0.95	0.05	0.64	0.725664	0.970329	3.22781e-05
0.95	0.05	0.68	0.724576	0.968874	2.68978e-05
0.95	0.05	0.72	0.723515	0.967456	2.24203e-05
0.95	0.05	0.76	0.72248	0.966072	1.8693e-05
0.95	0.05	0.8	0.72147	0.964721	1.55892e-05
0.95	0.05	0.84	0.720484	0.963403	1.30041e-05
0.95	0.05	0.88	0.719521	0.962116	1.08502e-05
0.95	0.05	0.92	0.718581	0.960859	9.05518e-06
0.95	0.05	0.96	0.717663	0.959631	7.55888e-06
0.95	0.05	1	0.716766	0.958431	6.31124e-06
0.95	0.05	1.04	0.715889	0.957259	5.27069e-06
0.95	0.05	1.08	0.715031	0.956112	4.40264e-06
0.95	0.05	1.12	0.714192	0.95499	3.67832e-06
0.95	0.05	1.16	0.713372	0.953893	3.0738e-06
0.95	0.05	1.2	0.712569	0.95282	2.56915e-06
0.95	0.05	1.24	0.711783	0.951769	2.14777e-06
0.95	0.05	1.28	0.711014	0.95074	1.79585e-06
0.95	0.05	1.32	0.710261	0.949733	1.50187e-06
0.95	0.05	1.36	0.709523	0.948746	1.25625e-06
0.95	0.05	1.4	0.7088	0.94778	1.05099e-06
0.95	0.05	1.44	0.708092	0.946833	8.79423e-07
0.95	0.05	1.48	0.707398	0.945905	7.3599e-07
0.95	0.05	1.52	0.706717	0.944995	6.16056e-07
0.95	0.05	1.56	0.70605	0.944103	5.15752e-07
0.95	0.05	1.6	0.705396	0.943228	4.31849e-07
0.95	0.05	1.64	0.704754	0.94237	3.61654e-07
0.95	0.05	1.68	0.704125	0.941529	3.02917e-07
0.95	0.05	1.72	0.703507	0.940703	2.53758e-07
0.95	0.05	1.76	0.702901	0.939892	2.12609e-07
0.95	0.05	1.8	0.702306	0.939096	1.78159e-07
0.95	0.05	1.84	0.701722	0.938315	1.49313e-07
0.95	0.05	1.88	0.701148	0.937548	1.25156e-07
0.95	0.05	1.92	0.700585	0.936794	1.04922e-07
0.95	0.05	1.96	0.700031	0.936054	8.79708e-08
0.95	0.05	2	0.699487	0.935327	7.37685e-08
0.95	0.05	2.04	0.698953	0.934613	6.18674e-08
0.95	0.05	2.08	0.698428	0.933911	5.1893e-08
0.95	0.05	2.12	0.697912	0.933221	4.35324e-08
0.95	0.05	2.16	0.697405	0.932543	3.65234e-08
0.95	0.05	2.2	0.696906	0.931876	3.06467e-08
0.95	0.05	2.24	0.696415	0.93122	2.57187e-08
0.95	0.05	2.28	0.695933	0.930575	2.15858e-08
0.95	0.05	2.32	0.695459	0.92994	1.81191e-08
0.95	0.05	2.36	0.694992	0.929316	1.5211e-08
0.95	0.05	2.4	0.694533	0.928702	1.27711e-08
0.95	0.05	2.44	0.694081	0.928098	1.07237e-08
0.95	0.05	2.48	0.693636	0.927503	9.0056e-09
0.95	0.05	2.52	0.693198	0.926918	7.56357e-09
0.95	0.05	2.56	0.692767	0.926341	6.35314e-09
0.95	0.05	2.6	0.692343	0.925774	5.33698e-09
0.95	0.05	2.64	0.691925	0.925216	4.48382e-09
0.95	0.05	2.68	0.691514	0.924665	3.76743e-09
0.95	0.05	2.72	0.691109	0.924124	3.16582e-09
0.95	0.05	2.76	0.690709	0.92359	2.66054e-09
0.95	0.05	2.8	0.690316	0.923064	2.23613e-09
0.95	0.05	2.84	0.689929	0.922546	1.8796e-09
0.95	0.05	2.88	0.689547	0.922036	1.58007e-09
0.95	0.05	2.92	0.689171	0.921533	1.3284e-09
0.95	0.05	2.96	0.6888	0.921037	1.11691e-09
0.95	0.05	3	0.688435	0.920549	9.39181e-10
0.95	0.05	3.04	0.688075	0.920067	7.89803e-10
0.95	0.05	3.08	0.68772	0.919592	6.64243e-10
0.95	0.05	3.12	0.68737	0.919124	5.58693e-10
0.95	0.05	3.16	0.687024	0.918662	4.69956e-10
0.95	0.05	3.2	0.686684	0.918207	3.95346e-10
0.95	0.05	3.24	0.686348	0.917758	3.32609e-10
0.95	0.05	3.28	0.686017	0.917315	2.79851e-10
0.95	0.05	3.32	0.68569	0.916878	2.35481e-10
0.95	0.05	3.36	0.685368	0.916447	1.98161e-10
0.95	0.05	3.4	0.68505	0.916022	1.66769e-10
0.95	0.05	3.44	0.684736	0.915602	1.40361e-10
0.95	0.05	3.48	0.684426	0.915188	1.18144e-10
0.95	0.05	3.52	0.684121	0.914779	9.94514e-11
0.95	0.05	3.56	0.683819	0.914376	8.37224e-11
0.95	0.05	3.6	0.683521	0.913978	7.04863e-11
0.95	0.05	3.64	0.683227	0.913585	5.93471e-11
0.95	0.05	3.68	0.682937	0.913197	4.99719e-11
0.95	0.05	3.72	0.682651	0.912814	4.20807e-11
0.95	0.05	3.76	0.682368	0.912436	3.54382e-11
0.95	0.05	3.8	0.682088	0.912062	2.98462e-11
0.95	0.05	3.84	0.681812	0.911693	2.51384e-11
0.95	0.05	3.88	0.68154	0.911329	2.11746e-11
0.95	0.05	3.92	0.681271	0.910969	1.7837e-11
0.95	0.05	3.96	0.681005	0.910614	1.50265e-11
0.95	0.05	4	0.680742	0.910262	1.26597e-11
0.95	0.05	4.04	0.680483	0.909916	1.06663e-11
0.95	0.05	4.08	0.680227	0.909573	8.9874e-12
0.95	0.05	4.12	0.679973	0.909234	7.57324e-12
0.95	0.05	4.16	0.679723	0.908899	6.38199e-12
0.95	0.05	4.2	0.679476	0.908569	5.37845e-12
0.95	0.05	4.24	0.679231	0.908242	4.53299e-12
0.95	0.05	4.28	0.67899	0.907919	3.82066e-12
0.95	0.05	4.32	0.678751	0.9076	3.22046e-12
0.95	0.05	4.36	0.678515	0.907284	2.71471e-12
0.95	0.05	4.4	0.678282	0.906972	2.28852e-12
0.95	0.05	4.44	0.678051	0.906664	1.92934e-12
0.95	0.05	4.48	0.677823	0.906359	1.62663e-12
0.95	0.05	4.52	0.677598	0.906057	1.3715e-12
0.95	0.05	4.56	0.677375	0.905759	1.15644e-12
0.95	0.05	4.6	0.677154	0.905464	9.7516e-13
0.95	0.05	4.64	0.676936	0.905173	8.22341e-13
0.95	0.05	4.68	0.67672	0.904884	6.93508e-13
0.95	0.05	4.72	0.676507	0.904599	5.8489e-13
0.95	0.05	4.76	0.676296	0.904317	4.9331e-13
0.95	0.05	4.8	0.676087	0.904038	4.16091e-13
0.95	0.05	4.84	0.675881	0.903762	3.50977e-13
0.95	0.05	4.88	0.675677	0.903489	2.96068e-13
0.95	0.05	4.92	0.675475	0.903218	2.49761e-13
0.95	0.05	4.96	0.675275	0.902951	2.10708e-13
0.95	0.05	5	0.675077	0.902687	1.7777e-13
0.95	0.05	5.04	0.674881	0.902425	1.49988e-13
0.95	0.05	5.08	0.674687	0.902166	1.26554e-13
0.95	0.05	5.12	0.674496	0.90191	1.06787e-13
0.95	0.05	5.16	0.674306	0.901656	9.01112e-14
0.95	0.05	5.2	0.674118	0.901405	7.60431e-14
0.95	0.05	5.24	0.673933	0.901156	6.41743e-14
0.95	0.05	5.28	0.673749	0.90091	5.41605e-14
0.95	0.05	5.32	0.673567	0.900667	4.57113e-14
0.95	0.05	5.36	0.673386	0.900426	3.85819e-14
0.95	0.05	5.4	0.673208	0.900187	3.2566e-14
0.95	0.05	5.44	0.673031	0.899951	2.74892e-14
0.95	0.05	5.48	0.672856	0.899717	2.32049e-14
0.95	0.05	5.52	0.672683	0.899486	1.95892e-14
0.95	0.05	5.56	0.672512	0.899256	1.65376e-14
0.95	0.05	5.6	0.672342	0.899029	1.39619e-14
0.95	0.05	5.64	0.672174	0.898805	1.17879e-14
0.95	0.05	5.68	0.672007	0.898582	9.95285e-15
0.95	0.05	5.72	0.671842	0.898361	8.40379e-15
0.95	0.05	5.76	0.671679	0.898143	7.09611e-15
0.95	0.05	5.8	0.671517	0.897927	5.99215e-15
0.95	0.05	5.84	0.671357	0.897713	5.06015e-15
0.95	0.05	5.88	0.671198	0.8975	4.27327e-15
0.95	0.05	5.92	0.671041	0.89729	3.6089e-15
0.95	0.05	5.96	0.670885	0.897082	3.04794e-15
0.95	0.05	6	0.670731	0.896876	2.57427e-15
0.95	0.05	6.04	0.670578	0.896671	2.17429e-15
0.95	0.05	6.08	0.670427	0.896469	1.83653e-15
0.95	0.05	6.12	0.670277	0.896268	1.5513e-15
0.95	0.05	6.16	0.670128	0.896069	1.31042e-15
0.95	0.05	6.2	0.669981	0.895872	1.10698e-15
0.95	0.05	6.24	0.669835	0.895677	9.35154e-16
0.95	0.05	6.28	0.66969	0.895484	7.9003e-16
0.95	0.05	6.32	0.669547	0.895292	6.67451e-16
0.95	0.05	6.36	0.669405	0.895102	5.63911e-16
0.95	0.05	6.4	0.669264	0.894914	4.7645e-16
0.95	0.05	6.44	0.669125	0.894727	4.02568e-16
0.95	0.05	6.48	0.668986	0.894543	3.40154e-16
0.95	0.05	6.52	0.668849	0.894359	2.87427e-16
0.95	0.05	6.56	0.668713	0.894178	2.42881e-16
0.95	0.05	6.6	0.668579	0.893997	2.05246e-16
0.95	0.05	6.64	0.668445	0.893819	1.73448e-16
0.95	0.05	6.68	0.668313	0.893642	1.46581e-16
0.95	0.05	6.72	0.668182	0.893467	1.2388e-16
0.95	0.05	6.76	0.668052	0.893293	1.04699e-16
0.95	0.05	6.8	0.667923	0.89312	8.84896e-17
0.95	0.05	6.84	0.667795	0.892949	7.47925e-17
0.95	0.05	6.88	0.667668	0.89278	6.32175e-17
0.95	0.05	6.92	0.667542	0.892612	5.34355e-17
0.95	0.05	6.96	0.667418	0.892445	4.51686e-17
0.95	0.05	7	0.667294	0.89228	3.81818e-17
0.95	0.05	7.04	0.667172	0.892116	3.22767e-17
0.95	0.05	7.08	0.66705	0.891953	2.72857e-17
0.95	0.05	7.12	0.66693	0.891792	2.30672e-17
0.95	0.05	7.16	0.66681	0.891632	1.95014e-17
0.95	0.05	7.2	0.666691	0.891474	1.64874e-17
0.95	0.05	7.24	0.666574	0.891317	1.39396e-17
0.95	0.05	7.28	0.666457	0.891161	1.17858e-17
0.95	0.05	7.32	0.666342	0.891006	9.96512e-18
0.95	0.05	7.36	0.666227	0.890853	8.42593e-18
0.95	0.05	7.4	0.666113	0.890701	7.12468e-18
0.95	0.05	7.44	0.666	0.89055	6.02456e-18
0.95	0.05	7.48	0.665888	0.8904	5.09445e-18
0.95	0.05	7.52	0.665777	0.890251	4.30805e-18
0.95	0.05	7.56	0.665667	0.890104	3.64315e-18
0.95	0.05	7.6	0.665558	0.889958	3.08095e-18
0.95	0.05	7.64	0.665449	0.889813	2.60558e-18
0.95	0.05	7.68	0.665342	0.889669	2.20361e-18
0.95	0.05	7.72	0.665235	0.889526	1.86371e-18
0.95	0.05	7.76	0.665129	0.889384	1.57627e-18
0.95	0.05	7.8	0.665024	0.889244	1.3332e-18
0.95	0.05	7.84	0.664919	0.889104	1.12765e-18
0.95	0.05	7.88	0.664816	0.888966	9.53808e-19
0.95	0.05	7.92	0.664713	0.888829	8.06789e-19
0.95	0.05	7.96	0.664611	0.888693	6.82449e-19
0.95	0.05	8	0.66451	0.888557	5.77286e-19
0.95	0.05	8.04	0.66441	0.888423	4.88341e-19
0.95	0.05	8.08	0.66431	0.88829	4.1311e-19
0.95	0.05	8.12	0.664211	0.888158	3.49477e-19
0.95	0.05	8.16	0.664113	0.888027	2.95653e-19
0.95	0.05	8.2	0.664016	0.887896	2.50125e-19
0.95	0.05	8.24	0.663919	0.887767	2.11613e-19
0.95	0.05	8.28	0.663823	0.887639	1.79035e-19
0.95	0.05	8.32	0.663728	0.887512	1.51476e-19
0.95	0.05	8.36	0.663634	0.887385	1.28162e-19
0.95	0.05	8.4	0.66354	0.88726	1.08439e-19
0.95	0.05	8.44	0.663447	0.887135	9.1753e-20
0.95	0.05	8.48	0.663354	0.887012	7.76365e-20
0.95	0.05	8.52	0.663263	0.886889	6.56934e-20
0.95	0.05	8.56	0.663172	0.886767	5.55888e-20
0.95	0.05	8.6	0.663081	0.886646	4.70396e-20
0.95	0.05	8.64	0.662991	0.886526	3.9806e-20
0.95	0.05	8.68	0.662902	0.886407	3.36855e-20
0.95	0.05	8.72	0.662814	0.886289	2.85067e-20
0.95	0.05	8.76	0.662726	0.886171	2.41247e-20
0.95	0.05	8.8	0.662639	0.886055	2.04167e-20
0.95	0.05	8.84	0.662552	0.885939	1.7279e-20
0.95	0.05	8.88	0.662466	0.885824	1.46238e-20
0.95	0.05	8.92	0.662381	0.88571	1.23769e-20
0.95	0.05	8.96	0.662296	0.885597	1.04754e-20
0.95	0.05	9	0.662212	0.885484	8.86627e-21
0.95	0.05	9.04	0.662128	0.885372	7.50446e-21
